positions_history = [
[[16,15],[7,1],[3,19],[16,1],[22,27],[25,22],[19,23],[14,10],[2,24],[19,20],[27,19],[23,27],[27,9],[1,17],[14,10],[4,2],[7,6],[19,13],[1,15],[10,25],[3,10],[28,25],[21,17],[20,26],[5,6],[8,20],[25,1],[6,20],[1,18],[25,20],[27,19],],
[[18,16],[12,5],[9,19],[19,6],[23,25],[25,21],[20,22],[16,13],[7,24],[19,20],[25,19],[22,26],[26,13],[6,18],[15,13],[8,7],[10,10],[20,16],[6,17],[12,24],[7,13],[26,24],[21,18],[20,25],[8,10],[11,21],[24,6],[9,20],[6,19],[24,20],[20,22],],
[[18,17],[14,10],[10,20],[18,8],[22,24],[24,21],[20,22],[17,15],[10,23],[19,20],[24,19],[22,25],[25,14],[8,18],[16,15],[10,10],[12,13],[20,17],[9,18],[14,24],[9,14],[25,24],[21,19],[20,25],[11,13],[12,21],[23,8],[11,20],[10,20],[23,21],[20,22],],
[[18,18],[15,12],[11,21],[19,12],[21,24],[23,21],[20,22],[17,16],[12,23],[20,21],[24,20],[21,24],[24,14],[9,19],[17,16],[11,11],[13,14],[20,18],[12,19],[15,23],[10,15],[24,23],[21,20],[20,24],[12,14],[13,21],[23,10],[13,20],[11,20],[22,21],[20,22],],
[[18,18],[16,15],[11,21],[19,14],[21,23],[23,21],[20,22],[18,17],[13,23],[20,22],[24,21],[21,23],[24,15],[10,19],[17,17],[12,12],[14,15],[20,19],[13,20],[16,23],[11,16],[24,23],[21,20],[20,24],[13,15],[14,21],[22,13],[14,20],[13,20],[22,21],[20,22],],
[[18,18],[17,16],[11,21],[19,15],[20,23],[23,21],[20,22],[18,18],[13,23],[20,22],[24,21],[21,23],[24,15],[10,19],[17,17],[12,12],[15,16],[20,20],[14,20],[16,23],[11,16],[24,23],[21,20],[20,24],[15,17],[14,21],[22,14],[15,21],[15,21],[22,22],[20,22],],
[[18,18],[17,17],[11,21],[19,15],[20,23],[23,21],[20,22],[18,18],[13,23],[20,22],[24,21],[20,23],[24,15],[10,19],[17,17],[12,12],[15,16],[20,20],[14,20],[16,23],[11,16],[24,23],[20,20],[20,24],[16,18],[14,21],[21,15],[15,21],[15,21],[21,21],[20,22],],
[[18,18],[18,17],[11,20],[19,15],[21,23],[23,21],[20,22],[18,18],[14,23],[20,22],[24,21],[20,23],[24,15],[10,19],[18,18],[12,12],[15,16],[20,20],[14,20],[16,23],[11,16],[24,23],[20,20],[20,24],[17,19],[14,21],[21,17],[15,21],[15,21],[21,21],[20,22],],
[[18,18],[17,17],[14,21],[19,15],[21,23],[23,21],[20,22],[18,18],[14,23],[20,22],[24,21],[20,23],[24,15],[10,19],[18,18],[12,12],[15,16],[20,20],[14,20],[16,23],[11,16],[24,23],[20,20],[20,24],[17,19],[14,21],[21,18],[16,21],[15,21],[21,21],[20,22],],
[[19,19],[18,17],[15,21],[19,15],[20,23],[23,22],[20,22],[18,18],[14,23],[20,22],[23,20],[20,23],[23,15],[10,19],[18,18],[12,12],[15,16],[20,20],[15,20],[16,23],[12,16],[24,23],[20,20],[20,24],[17,19],[14,21],[21,18],[16,21],[15,21],[21,21],[20,22],],
[[19,19],[18,17],[15,21],[19,15],[20,23],[23,22],[20,22],[18,18],[13,23],[20,22],[23,20],[20,23],[23,15],[11,20],[17,17],[12,12],[15,16],[20,20],[15,20],[16,23],[12,16],[24,23],[20,20],[20,24],[17,19],[14,21],[21,18],[16,21],[16,21],[21,21],[20,22],],
[[19,19],[18,17],[15,21],[19,15],[21,23],[23,22],[20,22],[18,18],[13,23],[20,22],[23,20],[20,23],[23,15],[14,21],[17,17],[12,12],[15,16],[20,20],[15,20],[16,23],[12,16],[24,23],[20,20],[20,24],[16,18],[14,21],[20,18],[16,21],[16,21],[21,22],[20,22],],
[[19,19],[17,17],[16,21],[19,15],[21,23],[23,22],[20,22],[18,18],[14,23],[20,22],[23,20],[21,23],[23,15],[15,21],[17,17],[12,12],[15,16],[20,20],[15,20],[16,23],[12,16],[24,23],[20,20],[20,24],[16,18],[14,21],[20,18],[16,21],[15,21],[21,21],[20,22],],
[[19,19],[18,17],[16,21],[19,15],[21,23],[23,22],[20,22],[18,18],[14,23],[20,22],[23,20],[21,23],[23,15],[15,21],[17,17],[12,12],[15,16],[20,20],[14,20],[16,23],[11,16],[24,23],[21,21],[20,24],[16,18],[14,21],[20,18],[15,21],[15,21],[21,21],[20,22],],
[[19,19],[17,17],[16,21],[19,15],[20,23],[23,22],[20,22],[18,18],[14,23],[20,22],[23,20],[21,23],[23,15],[16,21],[17,17],[12,12],[15,16],[20,20],[14,20],[16,23],[11,16],[24,23],[21,21],[20,24],[17,19],[14,21],[20,18],[15,21],[15,21],[21,21],[20,22],],
[[19,19],[17,17],[16,21],[19,15],[20,23],[23,22],[20,22],[18,18],[14,23],[20,22],[23,20],[21,23],[23,15],[16,21],[17,17],[12,12],[15,16],[20,20],[15,20],[16,23],[11,16],[24,23],[21,21],[20,24],[17,19],[14,21],[20,18],[15,21],[16,21],[21,21],[20,22],],
[[19,19],[17,17],[16,21],[19,15],[20,23],[22,21],[20,22],[18,18],[14,23],[20,22],[23,20],[21,23],[23,15],[16,21],[17,17],[12,12],[15,16],[20,20],[15,20],[16,23],[11,16],[24,23],[20,20],[20,24],[17,19],[14,21],[20,18],[15,21],[15,21],[21,21],[20,22],],
